10,1073533a
3496044,a443ebc4
3496048,16020005
349604c,3c028042
3496050,3c028042
3496054,24030001
3496058,10000014
349605c,a043ebc2
3496060,24030001
3496064,10000011
3496068,a043ebc1
349606c,c1056b8
3496070,27a40050
3496074,87b00050
3496078,24020014
349607c,1602ff94
3496080,24020015
3496084,1000ff9b
3496088,3c118042
349608c,c1056b8
3496090,27a40050
3496094,87b00050
3496098,24020014
349609c,12020003
34960a0,24020015
34960a4,1202ff95
34960a8,3c118042
34960ac,8fbf00a4
34960b0,8fb100a0
34960b4,8fb0009c
34960b8,3e00008
34960bc,27bd00a8
34960c0,3e00008
34960c8,27bdffe8
34960cc,afbf0014
34960d0,801025
34960d4,2c430193
34960d8,10600006
34960dc,a02025
34960e0,210c0
34960e4,3c03800f
34960e8,34638ff8
34960ec,10000008
34960f0,431021
34960f4,3c031fff
34960f8,3463fe6d
34960fc,431021
3496100,210c0
3496104,3c038040
3496108,24631240
349610c,621021
3496110,8c450000
3496114,8c460004
3496118,3c028000
349611c,24420df0
3496120,40f809
3496124,c53023
3496128,8fbf0014
349612c,3e00008
3496130,27bd0018
3496134,27bdffe8
3496138,afbf0014
349613c,801025
3496140,a02025
3496144,a4450000
3496148,c105832
349614c,8c450004
3496150,8fbf0014
3496154,3e00008
3496158,27bd0018
349615c,27bdffe8
3496160,afbf0014
3496164,afb00010
3496168,802825
349616c,3c028042
3496170,24425118
3496174,244400c0
3496178,94430000
349617c,1065000a
3496180,408025
3496184,54600005
3496188,24420008
349618c,c10584d
3496190,402025
3496194,10000005
3496198,2001025
349619c,5444fff7
34961a0,94430000
34961a4,8025
34961a8,2001025
34961ac,8fbf0014
34961b0,8fb00010
34961b4,3e00008
34961b8,27bd0018
34961bc,3c03801c
34961c0,346384a0
34961c4,8c620000
34961c8,8c860004
34961cc,8c4502d0
34961d0,24a70008
34961d4,ac4702d0
34961d8,3c02db06
34961dc,24420018
34961e0,aca20000
34961e4,aca60004
34961e8,8c650000
34961ec,8c840004
34961f0,8ca302c0
34961f4,24660008
34961f8,aca602c0
34961fc,ac620000
3496200,3e00008
3496204,ac640004
3496208,27bdffe0
349620c,afbf0014
3496210,f7b40018
3496214,3c02800a
3496218,3442a78c
349621c,40f809
3496220,46006506
3496224,2442000c
3496228,2025
349622c,1000000a
3496230,2405000c
3496234,c4600000
3496238,46140002
349623c,e4600000
3496240,24630004
3496244,5462fffc
3496248,c4600000
349624c,24840004
3496250,10850003
3496254,24420010
3496258,1000fff6
349625c,2443fff4
3496260,8fbf0014
3496264,d7b40018
3496268,3e00008
349626c,27bd0020
3496270,27bdffd8
3496274,afbf0024
3496278,afb30020
349627c,afb2001c
3496280,afb10018
3496284,afb00014
3496288,809825
349628c,a09025
3496290,c08025
3496294,3c118002
3496298,26222438
349629c,3025
34962a0,2002825
34962a4,40f809
34962a8,2402025
34962ac,26312554
34962b0,3025
34962b4,2002825
34962b8,220f809
34962bc,2402025
34962c0,2602825
34962c4,c104d4a
34962c8,2002025
34962cc,8fbf0024
34962d0,8fb30020
34962d4,8fb2001c
34962d8,8fb10018
34962dc,8fb00014
34962e0,3e00008
34962e4,27bd0028
34962e8,44860000
34962ec,24020063
34962f0,54820005
34962f4,84a30000
34962f8,3c028042
34962fc,c442abc0
3496300,3e00008
3496304,46020002
3496308,240200f1
349630c,14620009
3496310,24020046
3496314,10820005
3496318,2402002f
349631c,14820005
3496320,3c028042
3496324,3e00008
3496328,c440abbc
349632c,3c028042
3496330,c440abbc
3496334,3e00008
349633c,27bdffd8
3496340,afbf001c
3496344,afb20018
3496348,afb10014
349634c,afb00010
3496350,f7b40020
3496354,41202
3496358,afa40028
349635c,a09025
3496360,c08825
3496364,4487a000
3496368,305000ff
349636c,c105857
3496370,42402
3496374,10400015
3496378,8fbf001c
349637c,c10586f
3496380,402025
3496384,44800000
349638c,4600a032
3496394,45030008
3496398,2604ffff
349639c,4406a000
34963a0,2402825
34963a4,c1058ba
34963a8,2002025
34963ac,c105882
34963b0,46000306
34963b4,2604ffff
34963b8,2203025
34963bc,2402825
34963c0,c10589c
34963c4,308400ff
34963c8,8fbf001c
34963cc,8fb20018
34963d0,8fb10014
34963d4,8fb00010
34963d8,d7b40020
34963dc,3e00008
34963e0,27bd0028
34963e4,27bdffe0
34963e8,afbf001c
34963ec,afb10018
34963f0,afb00014
34963f4,3c108042
34963f8,26105118
34963fc,261100c0
3496400,a6000000
3496404,c1068cf
3496408,24041e70
349640c,ae020004
3496410,26100008
3496414,5611fffb
3496418,a6000000
349641c,8fbf001c
3496420,8fb10018
3496424,8fb00014
3496428,3e00008
349642c,27bd0020
3496430,3c028042
3496434,24425118
3496438,244300c0
349643c,a4400000
3496440,24420008
3496444,5443fffe
3496448,a4400000
349644c,3e00008
3496454,27bdffd8
3496458,afbf0024
349645c,afb00020
3496460,afa5002c
3496464,afa60030
3496468,10a00017
349646c,afa70034
3496470,808025
3496474,97a40034
3496478,97a20038
349647c,afa50010
3496480,afa60014
3496484,afa70018
3496488,8fa30038
349648c,14400002
3496490,afa3001c
3496494,801025
3496498,a7a20018
349649c,8fa40010
34964a0,8fa50014
34964a4,8fa60018
34964a8,c104fd6
34964ac,8fa7001c
34964b0,c104fbb
34964b4,402025
34964b8,94430004
34964bc,a6030000
34964c0,90420006
34964c4,a2020002
34964c8,8fbf0024
34964cc,8fb00020
34964d0,3e00008
34964d4,27bd0028
34964d8,27bdffd0
34964dc,afbf002c
34964e0,afb00028
34964e4,808025
34964e8,30e700ff
34964ec,90c600a5
34964f0,c1035ea
34964f4,27a40018
34964f8,8fa20024
34964fc,afa20010
3496500,8fa50018
3496504,8fa6001c
3496508,8fa70020
349650c,c105915
3496510,2002025
3496514,8fbf002c
3496518,8fb00028
349651c,3e00008
3496520,27bd0030
3496524,27bdffc0
3496528,afbf003c
349652c,afb10038
3496530,afb00034
3496534,808025
3496538,a08825
349653c,a7a00018
3496540,a3a0001a
3496544,90870197
3496548,3c02801c
349654c,344284a0
3496550,904600a5
3496554,802825
3496558,c1035ea
349655c,27a4001c
3496560,8fa2001c
3496564,50400020
3496568,860501bc
349656c,8e020194
3496570,5040001d
3496574,860501bc
3496578,82030184
349657c,31100
3496580,431021
3496584,21080
3496588,2221021
349658c,3c030001
3496590,621021
3496594,844317b0
3496598,24020148
349659c,50620012
34965a0,860501bc
34965a4,8fa20028
34965a8,afa20010
34965ac,8fa5001c
34965b0,8fa60020
34965b4,8fa70024
34965b8,c105915
34965bc,27a40018
34965c0,97a20018
34965c4,5040000d
34965c8,8fbf003c
34965cc,3825
34965d0,2203025
34965d4,2002825
34965d8,c1058cf
34965dc,8fa40018
34965e0,10000006
34965e4,8fbf003c
34965e8,3c028005
34965ec,244270c0
34965f0,40f809
34965f4,2202025
34965f8,8fbf003c
34965fc,8fb10038
3496600,8fb00034
3496604,3e00008
3496608,27bd0040
349660c,27bdffd0
3496610,afbf002c
3496614,afb10028
3496618,afb00024
349661c,a7a00018
3496620,a3a0001a
3496624,8c83019c
3496628,10600023
349662c,1025
3496630,808025
3496634,a08825
3496638,8c8201a8
349663c,afa20010
3496640,8c85019c
3496644,8c8601a0
3496648,8c8701a4
349664c,c105915
3496650,27a40018
3496654,97a30018
3496658,10600017
349665c,1025
3496660,82030116
3496664,24020001
3496668,10620009
349666c,3c028042
3496670,c1038eb
3496674,2002025
3496678,10400005
349667c,3c028042
3496680,8c42eb84
3496684,2021026
3496688,1000000b
349668c,2c420001
3496690,8c43eb84
3496694,10700008
3496698,24020001
349669c,3c028042
34966a0,8c47abc4
34966a4,2203025
34966a8,2002825
34966ac,c1058cf
34966b0,8fa40018
34966b4,24020001
34966b8,8fbf002c
34966bc,8fb10028
34966c0,8fb00024
34966c4,3e00008
34966c8,27bd0030
34966cc,27bdffd8
34966d0,afbf0024
34966d4,afb10020
34966d8,afb0001c
34966dc,808025
34966e0,a08825
34966e4,3c028042
34966e8,8c42a79c
34966ec,afa20010
34966f0,3825
34966f4,a03025
34966f8,802825
34966fc,c105936
3496700,27a40010
3496704,3c028042
3496708,8c47abc4
349670c,2203025
3496710,2002825
3496714,c1058cf
3496718,8fa40010
349671c,8fbf0024
3496720,8fb10020
3496724,8fb0001c
3496728,3e00008
349672c,27bd0028
3496730,27bdffd0
3496734,afbf002c
3496738,afb10028
349673c,afb00024
3496740,808025
3496744,a7a00018
3496748,a3a0001a
349674c,9083001d
3496750,24020011
3496754,1462000e
3496758,a08825
349675c,3825
3496760,a03025
3496764,802825
3496768,c105936
349676c,27a40018
3496770,3c028042
3496774,8c47abc8
3496778,2203025
349677c,2002825
3496780,c1058cf
3496784,8fa40018
3496788,10000025
349678c,8fbf002c
3496790,8c82019c
3496794,1040001e
3496798,3c028001
349679c,8c8201a8
34967a0,afa20010
34967a4,8c85019c
34967a8,8c8601a0
34967ac,8c8701a4
34967b0,c105915
34967b4,27a40018
34967b8,97a20018
34967bc,10400018
34967c0,8fbf002c
34967c4,82030116
34967c8,24020001
34967cc,10620006
34967d0,3c028042
34967d4,c1038eb
34967d8,2002025
34967dc,14400010
34967e0,8fbf002c
34967e4,3c028042
34967e8,8c42eb84
34967ec,1050000b
34967f0,3c028042
34967f4,8c47abc4
34967f8,2203025
34967fc,2002825
3496800,c1058cf
3496804,8fa40018
3496808,10000005
349680c,8fbf002c
3496810,24423268
3496814,40f809
349681c,8fbf002c
3496820,8fb10028
3496824,8fb00024
3496828,3e00008
349682c,27bd0030
3496830,27bdffd8
3496834,afbf0024
3496838,afb10020
349683c,afb0001c
3496840,808025
3496844,a08825
3496848,3c028042
349684c,8c42a7a0
3496850,afa20010
3496854,2407004f
3496858,a03025
349685c,802825
3496860,c105936
3496864,27a40010
3496868,3c028042
349686c,8c47abcc
3496870,2203025
3496874,2002825
3496878,c1058cf
349687c,8fa40010
3496880,8fbf0024
3496884,8fb10020
3496888,8fb0001c
349688c,3e00008
3496890,27bd0028
3496894,27bdffd8
3496898,afbf0024
349689c,afb10020
34968a0,afb0001c
34968a4,808025
34968a8,a08825
34968ac,3c028042
34968b0,8c42a7a4
34968b4,afa20010
34968b8,3825
34968bc,a03025
34968c0,802825
34968c4,c105936
34968c8,27a40010
34968cc,3c028042
34968d0,8c47abd0
34968d4,2203025
34968d8,2002825
34968dc,c1058cf
34968e0,8fa40010
34968e4,8fbf0024
34968e8,8fb10020
34968ec,8fb0001c
34968f0,3e00008
34968f4,27bd0028
34968f8,27bdffd8
34968fc,afbf0024
3496900,afb10020
3496904,afb0001c
3496908,808025
349690c,a08825
3496910,3c028042
3496914,8c42a7a8
3496918,afa20010
349691c,2407000c
3496920,a03025
3496924,802825
3496928,c105936
349692c,27a40010
3496930,3c028042
3496934,8c47abd4
3496938,2203025
349693c,2002825
3496940,c1058cf
3496944,8fa40010
3496948,8fbf0024
349694c,8fb10020
3496950,8fb0001c
3496954,3e00008
3496958,27bd0028
349695c,27bdffc0
3496960,afbf003c
3496964,afb10038
3496968,afb00034
349696c,808025
3496970,afa00018
3496974,afa0001c
3496978,afa00020
349697c,afa00024
3496980,9482001c
3496984,24030001
3496988,14430008
349698c,a08825
3496990,24070015
3496994,90a600a5
3496998,802825
349699c,c1035ea
34969a0,27a40018
34969a4,10000088
34969a8,afa00028
34969ac,24030007
34969b0,14430008
34969b4,24030a0c
34969b8,24070058
34969bc,90a600a5
34969c0,802825
34969c4,c1035ea
34969c8,27a40018
34969cc,1000007e
34969d0,afa00028
34969d4,14430007
34969d8,24030008
34969dc,3c051001
34969e0,34a5000a
34969e4,c103544
34969e8,27a40018
34969ec,10000076
34969f0,afa00028
34969f4,1443000a
34969f8,2403010d
34969fc,3c028040
3496a00,8c426120
3496a04,50400070
3496a08,afa00028
3496a0c,3c051001
3496a10,c103544
3496a14,27a40018
3496a18,1000006b
3496a1c,afa00028
3496a20,1443000b
3496a24,24030208
3496a28,3c028040
3496a2c,8c426120
3496a30,50400065
3496a34,afa00028
3496a38,3c051001
3496a3c,34a50001
3496a40,c103544
3496a44,27a40018
3496a48,1000005f
3496a4c,afa00028
3496a50,1443000b
3496a54,2403030d
3496a58,3c028040
3496a5c,8c426120
3496a60,50400059
3496a64,afa00028
3496a68,3c051001
3496a6c,34a50002
3496a70,c103544
3496a74,27a40018
3496a78,10000053
3496a7c,afa00028
3496a80,1443000b
3496a84,24030409
3496a88,3c028040
3496a8c,8c426120
3496a90,5040004d
3496a94,afa00028
3496a98,3c051001
3496a9c,34a50003
3496aa0,c103544
3496aa4,27a40018
3496aa8,10000047
3496aac,afa00028
3496ab0,1443000b
3496ab4,2403050d
3496ab8,3c028040
3496abc,8c426120
3496ac0,50400041
3496ac4,afa00028
3496ac8,3c051001
3496acc,34a50004
3496ad0,c103544
3496ad4,27a40018
3496ad8,1000003b
3496adc,afa00028
3496ae0,1443000b
3496ae4,24030609
3496ae8,3c028040
3496aec,8c426120
3496af0,50400035
3496af4,afa00028
3496af8,3c051001
3496afc,34a50005
3496b00,c103544
3496b04,27a40018
3496b08,1000002f
3496b0c,afa00028
3496b10,1443000b
3496b14,2403070d
3496b18,3c028040
3496b1c,8c426120
3496b20,50400029
3496b24,afa00028
3496b28,3c051001
3496b2c,34a50006
3496b30,c103544
3496b34,27a40018
3496b38,10000023
3496b3c,afa00028
3496b40,1443000b
3496b44,2403080a
3496b48,3c028040
3496b4c,8c426120
3496b50,5040001d
3496b54,afa00028
3496b58,3c051001
3496b5c,34a50007
3496b60,c103544
3496b64,27a40018
3496b68,10000017
3496b6c,afa00028
3496b70,1443000b
3496b74,2403090d
3496b78,3c028040
3496b7c,8c426120
3496b80,50400011
3496b84,afa00028
3496b88,3c051001
3496b8c,34a50008
3496b90,c103544
3496b94,27a40018
3496b98,1000000b
3496b9c,afa00028
3496ba0,14430008
3496ba4,3c028040
3496ba8,8c426120
3496bac,50400006
3496bb0,afa00028
3496bb4,3c051001
3496bb8,34a50009
3496bbc,c103544
3496bc0,27a40018
3496bc4,afa00028
3496bc8,8fa20024
3496bcc,afa20010
3496bd0,8fa50018
3496bd4,8fa6001c
3496bd8,8fa70020
3496bdc,c105915
3496be0,27a40028
3496be4,97a20028
3496be8,10400008
3496bec,2203025
3496bf0,3c028042
3496bf4,8c47abbc
3496bf8,2002825
3496bfc,c1058cf
3496c00,8fa40028
3496c04,10000005
3496c08,8fbf003c
3496c0c,2002825
3496c10,c10589c
3496c14,92040141
3496c18,8fbf003c
3496c1c,8fb10038
3496c20,8fb00034
3496c24,3e00008
3496c28,27bd0040
3496c2c,27bdffc0
3496c30,afbf003c
3496c34,afb10038
3496c38,afb00034
3496c3c,808025
3496c40,afa00018
3496c44,afa0001c
3496c48,afa00020
3496c4c,afa00024
3496c50,9482001c
3496c54,2c42000a
3496c58,1040002a
3496c5c,a08825
3496c60,9483001c
3496c64,31880
3496c68,3c028042
3496c6c,2442a7ac
3496c70,431021
3496c74,8c420000
3496c78,400008
3496c80,24070034
3496c84,90a600a5
3496c88,802825
3496c8c,c1035ea
3496c90,27a40018
3496c94,1000001c
3496c98,afa00028
3496c9c,2407003e
3496ca0,90a600a5
3496ca4,802825
3496ca8,c1035ea
3496cac,27a40018
3496cb0,10000015
3496cb4,afa00028
3496cb8,24070003
3496cbc,90a600a5
3496cc0,802825
3496cc4,c1035ea
3496cc8,27a40018
3496ccc,1000000e
3496cd0,afa00028
3496cd4,24070065
3496cd8,90a600a5
3496cdc,802825
3496ce0,c1035ea
3496ce4,27a40018
3496ce8,10000007
3496cec,afa00028
3496cf0,24070055
3496cf4,90a600a5
3496cf8,802825
3496cfc,c1035ea
3496d00,27a40018
3496d04,afa00028
3496d08,8fa20024
3496d0c,afa20010
3496d10,8fa50018
3496d14,8fa6001c
3496d18,8fa70020
3496d1c,c105915
3496d20,27a40028
3496d24,97a20028
3496d28,10400008
3496d2c,2203025
3496d30,3c028042
3496d34,8c47abbc
3496d38,2002825
3496d3c,c1058cf
3496d40,8fa40028
3496d44,10000005
3496d48,8fbf003c
3496d4c,2002825
3496d50,c10589c
3496d54,92040147
3496d58,8fbf003c
3496d5c,8fb10038
3496d60,8fb00034
3496d64,3e00008
3496d68,27bd0040
3496d6c,27bdffd8
3496d70,afbf0024
3496d74,afb10020
3496d78,afb0001c
3496d7c,808025
3496d80,a08825
3496d84,3c028042
3496d88,8c42a79c
3496d8c,afa20010
3496d90,2407003e
3496d94,a03025
3496d98,802825
3496d9c,c105936
3496da0,27a40010
3496da4,3c028042
3496da8,8c47abbc
3496dac,2203025
3496db0,2002825
3496db4,c1058cf
3496db8,8fa40010
3496dbc,8fbf0024
3496dc0,8fb10020
3496dc4,8fb0001c
3496dc8,3e00008
3496dcc,27bd0028
3496dd0,3c028011
3496dd4,3442a5d0
3496dd8,8442002e
3496ddc,28440051
3496de0,14800008
3496de4,24030010
3496de8,284400a1
3496dec,14800005
3496df0,24030018
3496df4,284200f1
3496df8,14400002
3496dfc,24030020
3496e00,2403002c
3496e04,3c028011
3496e08,3442a5d0
3496e0c,84420030
3496e10,62182a
3496e14,14600003
3496e1c,3e00008
3496e20,2102a
3496e24,3e00008
3496e28,1025
3496e2c,27bdffe8
3496e30,afbf0014
3496e34,afb00010
3496e38,3c028040
3496e3c,90420c94
3496e40,10400023
3496e44,3c028040
3496e48,3c028042
3496e4c,9042ebc7
3496e50,1440001f
3496e54,3c028040
3496e58,3c028040
3496e5c,9442138a
3496e60,2442ffff
3496e64,3c038011
3496e68,3463a5d0
3496e6c,8c6308c4
3496e70,14620017
3496e74,3c028040
3496e78,3c02800c
3496e7c,3442ab18
3496e80,40f809
3496e84,2025
3496e88,3c038042
3496e8c,9463ebc8
3496e90,1062000e
3496e94,3c10800c
3496e98,261064a0
3496e9c,2825
3496ea0,3c028042
3496ea4,200f809
3496ea8,c44cabd8
3496eac,26104678
3496eb0,200f809
3496eb4,2025
3496eb8,3c038042
3496ebc,a462ebc8
3496ec0,3c028042
3496ec4,24030001
3496ec8,a043ebc6
3496ecc,3c028040
3496ed0,90420c95
3496ed4,10400030
3496ed8,8fbf0014
3496edc,c105b74
3496ee4,1040001e
3496ee8,3c028042
3496eec,3c02800c
3496ef0,3442ab18
3496ef4,40f809
3496ef8,2025
3496efc,3c038042
3496f00,9463ebc8
3496f04,14620006
3496f08,3c10800c
3496f0c,3c028042
3496f10,9042ebc6
3496f14,10400020
3496f18,8fbf0014
3496f1c,3c10800c
3496f20,261064a0
3496f24,2825
3496f28,3c028042
3496f2c,200f809
3496f30,c44cabdc
3496f34,26104678
3496f38,200f809
3496f3c,2025
3496f40,3c038042
3496f44,a462ebc8
3496f48,3c028042
3496f4c,24030001
3496f50,a043ebc7
3496f54,3c028042
3496f58,1000000e
3496f5c,a040ebc6
3496f60,9042ebc7
3496f64,1040000c
3496f68,8fbf0014
3496f6c,3c028042
3496f70,c44cabe0
3496f74,3c02800c
3496f78,244264a0
3496f7c,40f809
3496f80,2825
3496f84,3c028042
3496f88,a040ebc7
3496f8c,3c028042
3496f90,a440ebc8
3496f94,8fbf0014
3496f98,8fb00010
3496f9c,3e00008
3496fa0,27bd0018
3496fa4,27bdfe28
3496fa8,afbf01d4
3496fac,afb001d0
3496fb0,808025
3496fb4,3c02801c
3496fb8,344284a0
3496fbc,944400a4
3496fc0,2402003e
3496fc4,1482000a
3496fc8,94a30018
3496fcc,3c028011
3496fd0,3442a5d0
3496fd4,90421397
3496fd8,3042001f
3496fdc,304200ff
3496fe0,21040
3496fe4,24420040
3496fe8,621821
3496fec,3063ffff
3496ff0,24020015
3496ff4,a7a20010
3496ff8,a7a30026
3496ffc,a7a0002c
3497000,3825
3497004,90c600a5
3497008,27a50010
349700c,c1035ea
3497010,27a401c0
3497014,8fa201c0
3497018,50400015
349701c,ae000000
3497020,afa201ac
3497024,8fa201c4
3497028,afa201b0
349702c,8fa201c8
3497030,afa201b4
3497034,8fa201cc
3497038,afa201b8
349703c,c1038eb
3497040,27a40010
3497044,5440000a
3497048,ae000000
349704c,8fa201c0
3497050,ae020000
3497054,8fa201c4
3497058,ae020004
349705c,8fa201c8
3497060,ae020008
3497064,8fa201cc
3497068,10000004
349706c,ae02000c
3497070,ae000004
3497074,ae000008
3497078,ae00000c
349707c,2001025
3497080,8fbf01d4
3497084,8fb001d0
3497088,3e00008
349708c,27bd01d8
3497090,27bdffc8
3497094,afbf0034
3497098,afb30030
349709c,afb2002c
34970a0,afb10028
34970a4,afb00024
34970a8,808025
34970ac,a08825
34970b0,3c02801c
34970b4,344284a0
34970b8,944300a4
34970bc,2402003e
34970c0,1462000a
34970c4,94920018
34970c8,3c028011
34970cc,3442a5d0
34970d0,90421397
34970d4,3042001f
34970d8,304200ff
34970dc,21040
34970e0,24420040
34970e4,2421021
34970e8,3052ffff
34970ec,6200025
34970f0,8fbf0034
34970f4,3c06801c
34970f8,34c684a0
34970fc,2002825
3497100,c105be9
3497104,27a40010
3497108,8fa20010
349710c,1040000c
3497110,3c02800c
3497114,3c138042
3497118,a672ebac
349711c,2203025
3497120,26050024
3497124,3c04801c
3497128,3c028001
349712c,244238b0
3497130,40f809
3497134,348484a0
3497138,10000011
349713c,a660ebac
3497140,3442dccc
3497144,40f809
349714c,3c028042
3497150,c442abe4
3497154,4600103c
349715c,45000009
3497160,8fbf0034
3497164,2203025
3497168,26050024
349716c,3c04801c
3497170,3c028001
3497174,24423678
3497178,40f809
349717c,348484a0
3497180,8fbf0034
3497184,8fb30030
3497188,8fb2002c
349718c,8fb10028
3497190,8fb00024
3497194,3e00008
3497198,27bd0038
349719c,27bdffe8
34971a0,afbf0014
34971a4,afb00010
34971a8,80820116
34971ac,18400003
34971b0,808025
34971b4,2442ffff
34971b8,a0820116
34971bc,960201a2
34971c0,24422ee0
34971c4,a60201a2
34971c8,8e02013c
34971cc,40f809
34971d0,2002025
34971d4,3c028006
34971d8,244236c4
34971dc,40f809
34971e0,860401a2
34971e4,960301a0
34971e8,44831000
34971f0,468010a0
34971f4,46001002
34971f8,96020014
34971fc,44821000
3497204,468010a0
3497208,46020000
349720c,3c028042
3497210,c442abe8
3497214,4600103e
349721c,45030005
3497220,46020001
3497224,4600000d
3497228,44020000
349722c,10000006
3497230,a60200b4
3497234,4600000d
3497238,44020000
349723c,3c048000
3497240,441025
3497244,a60200b4
3497248,920201a4
349724c,1040000b
3497250,8fbf0014
3497254,5460000a
3497258,8fb00010
349725c,82020116
3497260,54400007
3497264,8fb00010
3497268,24020800
349726c,a60201a0
3497270,24020040
3497274,a2020116
3497278,8fbf0014
349727c,8fb00010
3497280,3e00008
3497284,27bd0018
3497288,27bdfe28
349728c,afbf01d4
3497290,afb001d0
3497294,808025
3497298,24020015
349729c,a7a20010
34972a0,94a20018
34972a4,a7a20026
34972a8,a7a0002c
34972ac,3825
34972b0,90c600a5
34972b4,27a50010
34972b8,c1035ea
34972bc,27a401c0
34972c0,8fa201c0
34972c4,50400015
34972c8,ae000000
34972cc,afa201ac
34972d0,8fa201c4
34972d4,afa201b0
34972d8,8fa201c8
34972dc,afa201b4
34972e0,8fa201cc
34972e4,afa201b8
34972e8,c1038eb
34972ec,27a40010
34972f0,5440000a
34972f4,ae000000
34972f8,8fa201c0
34972fc,ae020000
3497300,8fa201c4
3497304,ae020004
3497308,8fa201c8
349730c,ae020008
3497310,8fa201cc
3497314,10000004
3497318,ae02000c
349731c,ae000004
3497320,ae000008
3497324,ae00000c
3497328,2001025
349732c,8fbf01d4
3497330,8fb001d0
3497334,3e00008
3497338,27bd01d8
349733c,27bdffe8
3497340,afbf0014
3497344,afb00010
3497348,9082018c
349734c,2c420012
3497350,1040001d
3497354,a08025
3497358,9083018c
349735c,31880
3497360,3c028042
3497364,2442a7d4
3497368,431021
349736c,8c420000
3497370,400008
3497378,c106411
349737c,2404000a
3497380,10000014
3497384,8e030000
3497388,c106411
349738c,2404000b
3497390,10000010
3497394,8e030000
3497398,c106411
349739c,2404000d
34973a0,1000000c
34973a4,8e030000
34973a8,c106411
34973ac,2404000c
34973b0,10000008
34973b4,8e030000
34973b8,c106411
34973bc,2404001d
34973c0,10000004
34973c4,8e030000
34973c8,3c020501
34973cc,24421ca0
34973d0,8e030000
34973d4,8c6402c4
34973d8,2485fff0
34973dc,ac6502c4
34973e0,3c05fd10
34973e4,ac85fff0
34973e8,ac82fff4
34973ec,8c6202c4
34973f0,3c04df00
34973f4,ac440008
34973f8,ac40000c
34973fc,8c6402c4
3497400,8c6202c0
3497404,24450008
3497408,ac6502c0
349740c,3c03db06
3497410,24630024
3497414,ac430000
3497418,ac440004
349741c,3c050500
3497420,24a55290
3497424,3c028002
3497428,34428048
349742c,40f809
3497430,2002025
3497434,8fbf0014
3497438,8fb00010
349743c,3e00008
3497440,27bd0018
3497444,9483001c
3497448,3066001f
349744c,2cc7001a
3497450,10e00013
3497454,801025
3497458,27bdffe8
349745c,afbf0014
3497460,afb00010
3497464,a02025
3497468,3c108042
349746c,94450018
3497470,a605ebac
3497474,30633f00
3497478,24450024
349747c,3c028001
3497480,24423678
3497484,40f809
3497488,c33025
349748c,a600ebac
3497490,8fbf0014
3497494,8fb00010
3497498,3e00008
349749c,27bd0018
34974a0,3e00008
34974a8,94820014
34974ac,3046001f
34974b0,2cc2001a
34974b4,10400015
34974b8,801825
34974bc,27bdffe8
34974c0,afbf0014
34974c4,afb00010
34974c8,a02025
34974cc,846201a4
34974d0,3c108042
34974d4,94650016
34974d8,a605ebac
34974dc,3042003f
34974e0,21200
34974e4,c23025
34974e8,3c028001
34974ec,24423678
34974f0,40f809
34974f4,24650024
34974f8,a600ebac
34974fc,8fbf0014
3497500,8fb00010
3497504,3e00008
3497508,27bd0018
349750c,3e00008
3497514,27bdfe28
3497518,afbf01d4
349751c,afb001d0
3497520,808025
3497524,24020015
3497528,a7a20010
349752c,94a20016
3497530,a7a20026
3497534,a7a0002c
3497538,3825
349753c,90c600a5
3497540,27a50010
3497544,c1035ea
3497548,27a401c0
349754c,8fa201c0
3497550,50400015
3497554,ae000000
3497558,afa201ac
349755c,8fa201c4
3497560,afa201b0
3497564,8fa201c8
3497568,afa201b4
349756c,8fa201cc
3497570,afa201b8
3497574,c1038eb
3497578,27a40010
349757c,5440000a
3497580,ae000000
3497584,8fa201c0
3497588,ae020000
349758c,8fa201c4
3497590,ae020004
3497594,8fa201c8
3497598,ae020008
349759c,8fa201cc
34975a0,10000004
34975a4,ae02000c
34975a8,ae000004
34975ac,ae000008
34975b0,ae00000c
34975b4,2001025
34975b8,8fbf01d4
34975bc,8fb001d0
34975c0,3e00008
34975c4,27bd01d8
34975c8,27bdffe0
34975cc,afbf001c
34975d0,afb10018
34975d4,afb00014
34975d8,808825
34975dc,a08025
34975e0,c106411
34975e4,24040005
34975e8,922301a6
34975ec,2c630012
34975f0,1060001a
34975f4,3c038042
34975f8,922401a6
34975fc,42080
3497600,2463a81c
3497604,641821
3497608,8c630000
349760c,600008
3497614,c106411
3497618,24040006
349761c,10000010
3497620,8e030000
3497624,c106411
3497628,24040007
349762c,1000000c
3497630,8e030000
3497634,c106411
3497638,24040009
349763c,10000008
3497640,8e030000
3497644,c106411
3497648,24040008
349764c,10000004
3497650,8e030000
3497654,c106411
3497658,2404001c
349765c,8e030000
3497660,8c6402c4
3497664,2485ffd0
3497668,ac6502c4
349766c,3c06fd50
3497670,ac86ffd0
3497674,24450200
3497678,ac85ffd4
349767c,8c6502c4
3497680,3c04df00
3497684,aca40008
3497688,aca0000c
349768c,8c6502c4
3497690,3c07fd10
3497694,aca70010
3497698,aca20014
349769c,8c6502c4
34976a0,aca40018
34976a4,aca0001c
34976a8,8c6502c4
34976ac,aca60020
34976b0,24420a00
34976b4,aca20024
34976b8,8c6202c4
34976bc,ac440028
34976c0,ac40002c
34976c4,8c6402c4
34976c8,8c6202c0
34976cc,24450008
34976d0,ac6502c0
34976d4,3c03db06
